Name der Klinik,Titel,Datum,Fachbereich,Erfahrungsbericht,Gesamtzufriedenheit,Qualität der Beratung,Mediz. Behandlung,Verwaltung und Abläufe,Ausstattung und Gestaltung
Krankenhaus Marienstift Braunschweig,Kompetentes nettes Entbindungsteam,02.08.2019,Augen,"Die Geburt hat sich sehr in die LÃ¤nge gezogen doch das Hebammenteam hat mich hierbei ganz toll unterstÃ¼tzt. Auch der Anesthesist war bei dem legen der dann irgendwann notwendigen PDA sehr angenehm und machte trotz des Trubels an dem Tag einen entspannten Eindruck. Das nÃ¤hen nach der Geburt war zwar nicht sehr schÃ¶n, aber ich habe bereits am nÃ¤chsten Tag wieder auf auf meinem Damm sitzen kÃ¶nnen. Der Dammschnitt ist sehr gut und ohne Komplikationen verheilt.
Auch der anschlieÃende Aufenthalt auf der Station war sehr angenehm. Die Schwestern waren sehr hilfsbereit und sogar das Essen war lecker. Vor allen Dingen das FrÃ¼hstÃ¼cksbuffet war super.",sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden
Krankenhaus Marienstift Braunschweig,Sehr zufrieden,29.07.2019,Augen,"Vielen Dank an die Schwestern der Station C2. Sehr freundlich und hilfsbereit. Trotz des heiÃen Wetters waren alle sehr lieb.
Einen groÃen Dank an AnÃ¤sthesie Team. Leider musste ich vor der OP im Vorraum etwas warten. Die Zeit wurde aber durch das Team sehr kurzweilig. Es wurde genau erklÃ¤rt, was wÃ¤hrend der OP (AnÃ¤sthesie) passiert. Ich durfte auch auf eigenen Wunsch lÃ¤nger im Aufwachraum bleiben (Klimatisiert:)). Es waren an diesem Tag 39 Grad in Braunschweig.
Das Essen war nicht so gut. Durch das heiÃe Wetter waren Wurst, Butter und KÃ¤se leider nicht gut gekÃ¼hlt worden. Hier kÃ¶nnte das KH nachbessern. 
Die Organisation der Voruntersuchung und AblÃ¤ufe waren sehr gut.
Das Wlan war auch sehr gut.",sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden
Krankenhaus Marienstift Braunschweig,Gute Versorgung,06.07.2019,Augen,"Gutes, kompetentes und freundliches Pflegepersonal! 
Ãrztliche Versorgung gut !
Zimmer und sanitÃ¤re Anlagen in Ordnung; zum GlÃ¼ck hatte ich eine eine sehr nette Bettnachbarin, was auch nicht unerheblich fÃ¼r den Heilungsprozess ist!!
Lediglich das sehr warme Wetter und der BaustellenlÃ¤rm waren zu bemÃ¤ngeln, ist aber ja hÃ¶here Gewalt!
Durfte an einem Sonntag nach Hause, sehr gut, trotz Wochenende! 
WÃ¼rde das Krhs wieder nehmen, wenn ich eine GynÃ¤kologische Erkrankung hÃ¤tte.",sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden,weniger zufrieden
Krankenhaus Marienstift Braunschweig,Pflege sehr gut - medizinische Versorgung fraglich,10.04.2019,Augen,"Da ich vor vielen Jahren meine beiden SÃ¶hne dort zur Welt gebracht habe und dort nur Gutes erfahren hatte, und da meine Mutter vor einigen Jahren ebenfalls sehr gut dort aufgehoben war (Behandlung und Pflege), bin ich voller Vertrauen zu einer geplanten Gallenblasen-OP in eben dieses Krankenhaus gegangen. Ãber die stationÃ¤re Pflege kann man wirklich nicht klagen, die ist sehr gut, die PflegerInnen sehr aufmerksam, freundlich, verstÃ¤ndnisvoll und hilfsbereit. OP ist auch allgemein gut verlaufen, allerdings habe ich mich gewundert, wie mit der Wundversorgung verfahren wurde. Dies ist mir letztendlich auch zum Nachteil geworden, so dass ich als Fazit sagen muss: Das Vertrauen, das ich in die medizinische Behandlung gesetzt hatte, ist mir ziemlich verloren gegangen. MÃ¼sste ich noch einmal entscheiden, wÃ¼rde ich diese doch eigentlich 'harmlose' OP nicht noch einmal in diesem Haus machen lassen.",weniger zufrieden,weniger zufrieden,unzufrieden,zufrieden,sehr zufrieden
Krankenhaus Marienstift Braunschweig,Klinik meines Vertrauens,04.04.2019,Augen,"Die menschliche Komponente macht in dieser kleinen Klinik den positiven Unterschied. 
Sicherlich ist nicht alles modern und optimal was die Ausstattung betrifft. Die Betten sind teilweise alt und die Matrazen durchgelegen, was bei RÃ¼ckenbeschwerden und langen Liegezeiten zusÃ¤tzliche Probleme macht. Auch die sanitÃ¤ren Bedingungen (1 Durchgangsbad fÃ¼r zwei Zimmer mit 4 Patienten) sind nicht optimal. Ja, und auch die Essenbestellung hat zu 50 Prozent nicht richtig funktioniert. Sicherlich sind das Punkte, die einem Privatpatienten, der hohe Versicherungskosten aufbringt, unangenehm auffallen.
Andererseits werden diese MÃ¤ngel durch die engagierte und kompetente pflegerische und medizinische Betreuung schnell in den Hintergrund gedrÃ¤ngt. Das, was fÃ¼r mich als hilfesuchender Patient wichtig ist, nÃ¤mlich eine hochprofessionelle und letzlich erfolgreiche Behandlung in einer Umgebung, in der man das gute GefÃ¼hl hat, dass sich alle Mitarbeiter bestmÃ¶glich um die Patienten bemÃ¼hen, genau das findet man im Marienstift Braunschweig.",sehr zufrieden (ein Ã¼berdurchschnittlich bemÃ¼htes Personal),sehr zufrieden,sehr zufrieden (besonderes Lob gebÃ¼hrt dem Chefarzt der GefÃ¤Ãchirurgie),sehr zufrieden (von der Empfangsdame Ã¼ber die SekretÃ¤rinnen bis zur Reinigungsfrau - alle sehr entgegenkommend),sehr zufrieden
Krankenhaus Marienstift Braunschweig,Offenbar kein Interesse an einer QualitÃ¤tsverbesserung,28.03.2019,Augen,"Es stimmt leider auch heute noch: die Unterbringung entspricht nicht dem heutigen Standard, erst recht nicht, wenn man als Privatpatient dafÃ¼r zur Kasse gebeten wird. Nach wie vor gibt es je Zimmer nur einen Fernseher, nach wie vor klappt die Essenbestellung nicht. In den seltensten FÃ¤llen erhÃ¤lt man das Essen was man bestellt hat. Dies ist besonders bedenklich, wenn man Lebensmittelallergien angegeben hat. Das Essen ist deutlich schlechter, als in anderen Kliniken in Braunschweig oder Wolfsburg bwz. Hannover. Die BÃ¤der sind teilweise so klein, dass man mit UnterarmgehstÃ¼tzen nicht hinein kommt; SchrÃ¤nke stehen so, dass sie nicht genutzt werden kÃ¶nnen, weil sie zugestellt sind oder gefÃ¤hrlich hinter Eingangs- oder / und ToilettentÃ¼r stehen. Fenster in den Zimmern kÃ¶nnen nur geÃ¶ffnet werden, wenn man das Personal bittet, welches dann auf die StÃ¼hle klettert um an die Fenstergriffe zu gelangen. 
Ganz bitter ist, dass es niemanden interessiert, wenn man auf MiÃstÃ¤nde aufmerksam macht; man erhÃ¤lt ein belangloses Schreiben, wirkliches Interesse wird darin nicht bekundet und wie man hier liest, sind die Probleme seit Jahren die gleichen. 
Die medizinische Versorgung war sehr gut; allerdings wurde ich von einem Belegarzt operiert und nicht von einem Arzt des Krankenhauses. Das AnÃ¤sthesieteam des Hauses war sehr kompetent, ebenso das Team im Aufwachraum. Leider trifft dieses nicht auf das Team der Station C1 zu; auch wenn man Personalmangel dafÃ¼r verantwortlich machen kann, waren deutliche MÃ¤ngel sichtbar. 
Ich wÃ¼rde das Krankenhaus nicht wieder wÃ¤hlen, wenn es Alternativen gibt.",unzufrieden,unzufrieden,sehr zufrieden (Betreuung durch Belegarzt),unzufrieden,sehr zufrieden
Krankenhaus Marienstift Braunschweig,Endlich Diagnose bekommen,27.03.2019,Augen,"Ich habe nach mehreren Arztbesuchen endlich eine passende Diagnose. Die Ãrzte und Pfleger sind nett und man fÃ¼hl sich gut aufgehoben. Meine Bettnachbarin hat widerum eine extreme LungenentzÃ¼ndung und scharcht und hustet die ganze Nacht durch, weshalb ich immer wieder wach wurde. Von dem Essen will ich gar nicht sprechen.",zufrieden,zufrieden,sehr zufrieden,weniger zufrieden,zufrieden
Krankenhaus Marienstift Braunschweig,Kompetentes und freundliches Personal,10.08.2018,Augen,"Ich habe unsere beiden TÃ¶chter dort entbunden (2016 sek. Sectio, 2018 spontan) und bin in jeder Hinsicht voll zufrieden gewesen. 
Hebammen, Ãrzte und Pfleger waren sehr kompetent und freundlich. Trotz stressiger Situationen (2018 war an dem Tag ein echter Ansturm an Frauen, die entbinden wollten) hat man sich Zeit genommen und ich habe mich nie allein gelassen gefÃ¼hlt. 
Es wurden keine Entscheidungen Ã¼ber meinen Kopf hinweg getroffen, sondern so gut es ging auf meine WÃ¼nsche eingegangen. Gerade beim KS war es ein Segen, dass ich noch relativ lange versuchen durfte, das Kind spontan zu bekommen - die Ãrztin hat bis zum letztmÃ¶glichen Zeitpunkt gewartet, ohne das Kind zu gefÃ¤hrden, obwohl das den nachfolgenden OP-Ablauf verschoben hat. Die zweite Geburt ist dann ganz in Ruhe ohne wirkliches Eingreifen von Ãrzten/Hebammen erfolgt, ebenfalls so viel toller als ich bei einer Geburt nach Kaiserschnitt zu hoffen gewagt hatte.
Das Personal auf der Station ist ebenfalls kompetent und sehr freundlich - ein tolles Krankenhaus!",sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden,zufrieden
Krankenhaus Marienstift Braunschweig,kompetentes und einfÃ¼hlsames Entbindungsteam!,24.04.2018,Augen,"Ich habe im Marienstift Braunschweig meine zweite Tochter entbunden und war hÃ¶chst zufrieden mit der Klinik, der fachlichen Kompetenz aller behandelnden ÃrztInnen und Hebammen wie auch mit der Betreuung. Ich fÃ¼hlte mich zu jedem Zeitpunkt der Geburt gut aufgehoben und bestens unterstÃ¼tzt. Auch als entgegegen meiner ""Planung"" im Verlauf der Geburt ein Kaiserschnitt fÃ¤llig wurde, war der Verlauf fÃ¼r mich transparent und meine WÃ¼nsche (Kaisergeburt) wurden trotz des Zeitdrucks berÃ¼cksichtigt, so dass ich trotz der Komplikationen ein positives Geburtserlebnis hatte. Alle Schwestern, ÃrtzInnen und Hebammen waren sehr einfÃ¼hlsam und zeigten einen sensiblen Umgang mit der Geburts- und Nachgeburtssituation. Ich kann die Entbindungsstation des Marienstiftes wÃ¤rmstens weiterempfehlen!",sehr zufrieden,sehr zufrieden,sehr zufrieden,zufrieden,zufrieden (Es kann immer besser sein. Ich habe mich eine Nacht wohl gefÃ¼hlt.)
Krankenhaus Marienstift Braunschweig,Sehr gute Behandlung,12.04.2018,Augen,"Ich kann diese Klinik nur empehlen.Super nette Ãrzte und Pfleger geben sich viel MÃ¼he auch wenn man kein Privatpatient ist.Ich fÃ¼hlte mich sehr gut aufgehoben,das hatte ich so noch in keinem anderen Krankenhaus.Die Ãrzte nehmen sich viel Zeit und erklÃ¤ren alles verstÃ¤ndlich .Einfach super",sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden,zufrieden
Krankenhaus Marienstift Braunschweig,"medizinische Behandlung gut, Ãrzte gut, Service nur mÃ¤Ãig",14.02.2018,Augen,"Ich wurde im Februar 2018 an der Nase und an den Tuben operiert. Die Grundversorgung lief Ã¼ber GKV mit Wahlleistungen, die HNO-Ã¤rztliche Behandlung hingegen rein privat.
Gegen die medizinische Behandlung lÃ¤sst sich nichts einwenden. Der Service der Unterbringung war jedoch nicht so gut. Es fing schon damit an, dass ich am Tag der vollstationÃ¤ren Aufnahme nicht auf der Essensliste auftauchte und die Schwester meine EssenswÃ¼nsche nicht aufnehmen konnte. Daher bestellte sie irgendetwas, das ich nicht mag (und auÃerdem viel zu kleine Portionen, sodass ich als untergewichtige Person abnahm). Auf meine Initiative hat die Nachtschwester mein Essen umbestellt. Die Umbestellung hielt aber nicht lange, denn wenige Tage spÃ¤ter bekam ich wieder ein sehr kleines Essen mit Dingen, die ich bereits abbestellt hatte. Die QualitÃ¤t des Essens war okay (aber nicht gut). Generell tat sich die KÃ¼che schwer, grÃ¶Ãere Portionen GESUNDEN Essens (Salat, GemÃ¼se, Obst) bereitzustellen.
AuÃerdem pfiff die Heizung. Die Zimmer waren klein und so hellhÃ¶rig, dass ich nicht richtig schlafen konnte. AuÃerdem hatten die Fernseher keine KopfhÃ¶rer, sondern es mussten immer alle Patienten im Zimmer gemeinsam ein Programm sehen (in Wolfsburg hat z.B. jeder Privatpatient einen eigenen Fernseher, der im Bett integriert ist). Das kostenlose WLAN war sehr langsam und ist laufend zusammengebrochen.

Die Schwestern waren nett und hilfsbereit, wirkten aber fast immer Ã¼berlastet. Am letzten Tag erzÃ¤hlte mir noch eine Schwester, dass es fast nur Zweibettzimmer im Marienstift gÃ¤be (bekommt man auch ohne Aufpreis). Ich hatte fÃ¼r diesen Service jedoch bezahlt - und erwarte daher mehr als das!

Liebes Marienstift, so geht man doch nicht mit seinen (Privat-)Patienten um! Der Service war im Klinikum Wolfsburg deutlich besser! Nehmen Sie sich ein Beispiel daran. Ich hÃ¤tte nichts dagegen, wenn Sie fÃ¼r ein wenig mehr Service die GebÃ¼hr fÃ¼r die ""Wahlleistung Zimmer"" anheben - das zahlt meine Versicherung sowieso.","zufrieden (die positiven Punkte Ã¼berwiegen, sodass ich gerade noch zufrieden bin)",sehr zufrieden (AufnahmegesprÃ¤che waren angemessen und fast ohne Wartezeit (Ã¼ber Chefarzt-Sekretariat und Privat-Belegarzt)),"zufrieden (kleiner Abzug dafÃ¼r, dass der Beatmungsschlauch bei der Vollnarkose meinen Rachen verletzt hat)","weniger zufrieden (Pflegepersonal nett und hilfsbereit, aber fast immer Ã¼berlastet; Essensbestellung funktioniert nicht richtig)",unzufrieden
Krankenhaus Marienstift Braunschweig,Schlechte Erfahrung mit Kind,09.01.2018,Augen,"Meine Tochter wurde an den Ohren operiert und war hierzu ambulant auf Station c1...
Sie ist 5 und hatte noch nie einen Aufenthalt in einem Krankenhaus. 
Und dann hat man hier dermassen unfreundliches Personal. 
Keine Geduld oder einfÃ¼hlvermÃ¶gen fÃ¼r einen kleinen Patienten. 
In groÃer Hektik wurde sie dann aus dem Zimmer geholt und in Windes eile zum Fahrstuhl richtig OP geschoben. Vor diesem hatte ich als Mama nicht mal 10 Sekunden mich vernÃ¼nftig zu verabschieden. Da hieÃ es sofort so weg es geht weiter jetzt... Meine Tochter wusste gar nicht mehr was los ist und hatte ab da richtig Angst und fing an zu weinen. 
Eins ist sicher. Dieses Krankenhaus besuchen wir niemals wieder. 
Eine einzige Frechheit",unzufrieden,weniger zufrieden,unzufrieden,unzufrieden,sehr zufrieden
Krankenhaus Marienstift Braunschweig,"Hilfe gesucht und nich gekriegt, bestehen aufs stillen",21.10.2017,Augen,"Ich habe mein erstes Kind im Marienstift zur Welt gebracht. Ich habe mich fÃ¼r das Marienstift entschieden weil ich die Hebammen sehr nett fand und ein gutes GefÃ¼hl hatte. Meine Hebamme war auch groÃe klasse von Anfang bis Ende. Sie war mir eine groÃe StÃ¼tze.

Auf Station sah das etwas anders aus. Die Schwestern sind kurz angebunden. Wenn man um Hilfe bittet wird man nich ernst genommen. Dann wird gesagt:""wieso ihr Kimd ist doch ruhig"".....das es im zimmer dann wieder anders aussieht is egal. Zum Kotzen das einem nicht geglaubt wird. Dann nach der Entbindung war ich plÃ¶tzlich in einem andern Zimmer. Keiner sagt Bescheid meine Mutter musste nach meiner Entbildung hingehen und fragen wo meine Sachen sind. Ist eine Frechheit wenn man sich vorstellt das jemand fremdes deine wÃ¤sche anfÃ¤sst und weg schleppt. Dann wird hier sehr stark aufs stillen bestanden. Vom prinzip her gut und schÃ¶n aber.... so wie es gesagt und gezeigt wird da vergeht einem die lust. Vorallem als neu Mama weiÃ man nicht ob das kind wirklich satt wird. Nun wo?t ich nachfÃ¼ttern man muss wegen 30ml betteln und man muss drauf achten welche Schwester man anspricht. Nicht das man wiederzum stillen gezwunden wird. Also wie gesagt ich stille auch ich will auch stillen aber durch diese art und weise vergeht einem die lust zumal es auch nicht die bindung zum kind fÃ¶rdert wenn man schon angst vorm stillen hat. Es wird gegen stillhÃ¼tchen gemeckert und zu fÃ¼ttern ist auch nich gern gesehen. Aber irgendwann kommt man auch an seine grenzen. Naja lange rede kurzer sinn. Die hebamme die ich hatte war groÃe klasse. Die station kann man vergessen. Da hÃ¤t ich auch nach der entbindung nach jause gehen kÃ¶nnen da wÃ¤r mir genauso gehoÃ¶fen gewesen und da hÃ¤t ich auch nich weinen mÃ¼ssen.",weniger zufrieden,unzufrieden,weniger zufrieden,zufrieden,"unzufrieden (Die RÃ¤umlichkeiten sind veraltet. Der Wartebereich ist hoffnungslos Ã¼berlaufen. AblÃ¤ufe sind schlecht strukturiert, ebenso die Behandlungsreihenfolge der Patienten nicht die)"
Krankenhaus Marienstift Braunschweig,Hervorragende Hand Chirurgie,29.08.2017,Augen,Von der Beratung bis zur Nachsorge war ich sehr zufrieden. Ich empfehle die Hand Chirurgie zu 100% weiter.,sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden,"zufrieden (zeitgemÃ¤Ãe, moderne GerÃ¤te)"
Krankenhaus Marienstift Braunschweig,OP am GesÃ¤Ã,25.03.2017,Augen,"Ich wurde im MÃ¤rz 2017 von einem Facharzt wegen eines Abszesses am GesÃ¤Ã wegen notwendiger sofortiger OP eingewiesen. Die Aufnahme konnte nicht besser sein, sehr freundliches Personal, ebenso sehr nette sowie kompetente Chirurgen. Es fand sofort eine Untersuchung statt, mir wurde ein Zimmer zugewiesen und 3 Stunden spÃ¤ter fand die OP statt.
Nach der OP wurde ich von den Chirurgen ebenfalls gut versorgt sowie aufgeklÃ¤rt. Die Visite findet in der Regel zwischen 6.30 und 7.00 Uhr vor dem FrÃ¼hstÃ¼ck statt.
Die Krankenschwestern waren nach meiner Meinung entweder vÃ¶llig Ã¼berfordert oder machen Ihren Job nur wegen des Jobs. Freundlichkeit wurde mir nur von wenigen Ausnahmen entgegengebracht. Den ein oder anderen Tag hÃ¤tte ich mich ebenso morgens aus dem Krankenhaus entfernen kÃ¶nnen um dann am Abend wieder zurÃ¼ck zu kehren, ohne dass dies aufgefallen wÃ¤re. 
Zum Thema Essen........es kann gewÃ¤hlt werden ob BrÃ¶tchen oder Brot, mehrere Scheiben Aufschnitt oder KÃ¤se. Zum Mittag stehen 2 Gerichte zur Wahl, die mich aber nicht wirklich begeistert haben. Wobei ich hier anmerken mÃ¶chte, dass Essen zu bewerten sicher immer schwierig ist.",zufrieden,sehr zufrieden,sehr zufrieden,zufrieden,unzufrieden
Krankenhaus Marienstift Braunschweig,Super Klinik!!,24.03.2017,Augen,"Ich habe mich in den 5 Tagen Klinikaufenthalt zu jedem Zeitpunkt gut aufgehoben gefÃ¼hlt. Soweit ich das bis jetzt beurteilen kann, hat der Arzt eine sehr gute Arbeit abgeliefert. Die Schwestern und Schwesternhelferinnen waren sehr sehr freundlich und immer gut gelaunt. Auch die beiden Damen, die die EssenswÃ¼nsche abgefragt haben, waren sehr nett. Die ganze AtmosphÃ¤re wirkte sehr entspannt.",sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden,unzufrieden
Krankenhaus Marienstift Braunschweig,Sehr gut aufgehoben,01.03.2017,Augen,"Habe den richtigen Entschluss gefasst mich hier operieren zu lassen.
Die AufklÃ¤rung war sehr gut und mann(Dr.Schwabauer) hat sich fÃ¼r mich viel Zeit genommen.Man ist auch hier keine Nummer,sondern ein Mensch und das ist bei einer Operation immer wichtig.",sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden
Krankenhaus Marienstift Braunschweig,Sehr zufrieden,28.02.2017,Augen,"Ich war im Februar 2017 als Patient in der Frauenklinik Eben-Elzer des Marienstifts. Positiv ist zu bemerken, dass bereits bei der vorstationÃ¤ren Aufnahm die Betreuung sehr gut war. Als Patient wurde man durch die grÃ¼nen Damen, oder das Stationspersonal zu den entsprechenden Abteilungen begleitet und auch wieder abgeholt. WÃ¤hrend des stationÃ¤ren Aufenthaltes fÃ¼hlte ich mich durchweg gut betreut. Die vollumfÃ¤ngliche AufklÃ¤rung der Behandlung/OP durch die Ãrzte empfand ich als sehr positiv. Man hat zu keinerlei Zeitpunkt den Eindruck, dass die Ãrzte oder das Stationspersonal zu wenig Zeit fÃ¼r die Patienten haben. Es wurde auf alle Probleme und WÃ¼nsche eingegangen. Ich kann die Frauenklinik des Marienstifts uneingeschrÃ¤nkt weiterempfehlen.",sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden
